iso_ts,seq,temperature_c,humidity_pct,gas_ppm,motion,range_cm,ir_left,ir_right,pan_angle,tilt_angle,fw_state,uptime_ms,lat,lon,gps_fix,gps_sats,serial_ok,ws_clients,turn_status,alert_flags
2026-09-25T18:37:09.732+00:00,130,0,0,277,0,400,0,0,90,90,3,27501,,,0,0,1,0,unavailable,128
2026-09-25T18:37:10.876+00:00,136,0,0,276,0,400,0,0,90,90,3,29002,,,0,0,1,0,unavailable,128
2026-09-25T18:37:11.897+00:00,141,0,0,276,0,400,0,0,90,90,3,30022,,,0,0,1,0,unavailable,128
2026-09-25T18:37:13.108+00:00,147,0,0,276,0,400,0,0,90,90,3,31003,,,0,0,1,0,unavailable,128
2026-09-25T18:37:14.132+00:00,152,0,0,276,0,400,0,0,90,90,3,32023,,,0,0,1,0,unavailable,128
2026-09-25T18:37:15.140+00:00,157,0,0,276,0,400,0,0,90,90,3,33004,,,0,0,1,0,unavailable,128
2026-09-25T18:37:16.285+00:00,163,0,0,276,0,400,0,0,90,90,3,34025,,,0,0,1,0,unavailable,128
2026-09-25T18:37:17.522+00:00,169,0,0,276,0,400,0,0,90,90,3,35524,,,0,0,1,0,unavailable,128
2026-09-25T18:37:18.654+00:00,175,0,0,276,0,400,0,0,90,90,3,36526,,,0,0,1,0,unavailable,128
2026-09-25T18:37:19.921+00:00,181,0,0,276,0,400,0,0,90,90,3,38026,,,0,0,1,0,unavailable,128
2026-09-25T18:37:21.157+00:00,188,0,0,276,0,400,0,0,90,90,1,39025,,,0,0,1,1,unavailable,128
2026-09-25T18:37:22.288+00:00,194,0,0,276,0,400,0,0,90,90,1,40027,,,0,0,1,1,unavailable,128
2026-09-25T18:37:23.318+00:00,199,0,0,276,0,400,0,0,90,90,1,41026,,,0,0,1,1,unavailable,128
2026-09-25T18:37:24.535+00:00,205,0,0,276,0,400,0,0,90,90,1,42527,,,0,0,1,1,unavailable,128
2026-09-25T18:37:25.539+00:00,210,0,0,276,0,400,0,0,90,90,1,43528,,,0,0,1,1,unavailable,128
2026-09-25T18:37:26.661+00:00,216,0,0,276,0,400,0,0,90,90,1,44527,,,0,0,1,1,unavailable,128
2026-09-25T18:37:27.666+00:00,221,0,0,276,0,400,0,0,90,90,1,45527,,,0,0,1,1,unavailable,128
2026-09-25T18:37:28.936+00:00,227,0,0,276,0,400,0,0,90,90,2,47030,,,0,0,1,1,unavailable,128
2026-09-25T18:37:29.941+00:00,232,0,0,278,0,400,0,0,90,90,2,48030,,,0,0,1,1,unavailable,128
2026-09-25T18:37:30.943+00:00,237,0,0,278,0,400,0,0,90,90,2,49029,,,0,0,1,1,unavailable,128
2026-09-25T18:37:31.948+00:00,242,0,0,276,0,400,0,0,90,90,2,50032,,,0,0,1,1,unavailable,128
2026-09-25T18:37:33.052+00:00,248,0,0,276,0,400,0,0,90,90,2,51031,,,0,0,1,1,unavailable,128
2026-09-25T18:37:34.058+00:00,253,0,0,282,0,400,0,0,90,90,2,52032,,,0,0,1,1,unavailable,128
2026-09-25T18:37:35.059+00:00,258,0,0,282,0,400,0,0,90,90,2,53031,,,0,0,1,1,unavailable,128
2026-09-25T18:37:36.063+00:00,263,0,0,277,0,400,0,0,90,90,2,54034,,,0,0,1,1,unavailable,128
2026-09-25T18:37:37.064+00:00,268,0,0,277,0,400,0,0,90,90,2,55034,,,0,0,1,1,unavailable,128
2026-09-25T18:37:38.065+00:00,273,0,0,278,0,400,0,0,90,90,2,56034,,,0,0,1,1,unavailable,128
2026-09-25T18:37:39.066+00:00,278,0,0,278,0,400,0,0,90,90,2,57034,,,0,0,1,1,unavailable,128
2026-09-25T18:37:40.094+00:00,283,0,0,277,0,400,0,0,90,90,2,58035,,,0,0,1,1,unavailable,128
2026-09-25T18:37:41.095+00:00,288,0,0,277,0,400,0,0,90,90,1,59034,,,0,0,1,1,unavailable,128
2026-09-25T18:37:42.097+00:00,293,0,0,277,0,400,0,0,90,90,1,60036,,,0,0,1,1,unavailable,128
2026-09-25T18:37:43.099+00:00,298,0,0,277,0,400,0,0,90,90,1,61035,,,0,0,1,1,unavailable,128
2026-09-25T18:37:44.186+00:00,303,0,0,275,0,400,0,0,90,90,1,62036,,,0,0,1,1,unavailable,128
2026-09-25T18:37:45.324+00:00,309,0,0,275,0,400,0,0,90,90,2,63035,,,0,0,1,1,unavailable,128
2026-09-25T18:37:46.332+00:00,314,0,0,275,0,400,0,0,90,90,2,64037,,,0,0,1,1,unavailable,128
2026-09-25T18:37:47.584+00:00,320,0,0,275,0,400,0,0,90,90,2,65536,,,0,0,1,1,unavailable,128
2026-09-25T18:37:48.589+00:00,325,0,0,279,0,400,0,0,90,90,1,66539,,,0,0,1,1,unavailable,128
2026-09-25T18:37:49.591+00:00,330,0,0,279,0,400,0,0,90,90,2,67539,,,0,0,1,1,unavailable,128
2026-09-25T18:37:50.597+00:00,335,0,0,278,0,400,0,0,90,90,1,68540,,,0,0,1,1,unavailable,128
2026-09-25T18:37:51.598+00:00,340,0,0,278,0,400,0,0,90,90,1,69540,,,0,0,1,1,unavailable,128
2026-09-25T18:37:52.600+00:00,345,0,0,276,0,400,0,0,90,90,2,70540,,,0,0,1,1,unavailable,128
2026-09-25T18:37:53.734+00:00,351,0,0,276,0,400,0,0,90,90,2,71540,,,0,0,1,1,unavailable,128
2026-09-25T18:37:54.998+00:00,357,0,0,276,0,400,0,0,90,90,2,73041,,,0,0,1,1,unavailable,128
2026-09-25T18:37:56.001+00:00,362,0,0,275,0,400,0,0,90,90,2,74043,,,0,0,1,1,unavailable,128
2026-09-25T18:37:57.005+00:00,367,0,0,275,0,400,0,0,90,90,1,75042,,,0,0,1,1,unavailable,128
2026-09-25T18:37:58.009+00:00,372,0,0,275,0,400,0,0,90,90,1,76044,,,0,0,1,1,unavailable,128
2026-09-25T18:37:59.013+00:00,377,0,0,275,0,400,0,0,90,90,1,77045,,,0,0,1,1,unavailable,128
2026-09-25T18:38:00.134+00:00,383,0,0,275,0,400,0,0,90,90,1,78045,,,0,0,1,1,unavailable,128
2026-09-25T18:38:01.134+00:00,388,0,0,275,0,400,0,0,90,90,1,79044,,,0,0,1,1,unavailable,128
2026-09-25T18:38:02.136+00:00,393,0,0,276,0,400,0,0,90,90,1,80046,,,0,0,1,1,unavailable,128
2026-09-25T18:38:03.354+00:00,399,0,0,276,0,400,0,0,90,90,1,81045,,,0,0,1,1,unavailable,128
2026-09-25T18:38:04.357+00:00,404,0,0,276,0,400,0,0,90,90,1,82045,,,0,0,1,1,unavailable,128
2026-09-25T18:38:05.357+00:00,409,0,0,276,0,400,0,0,90,90,1,83045,,,0,0,1,1,unavailable,128
2026-09-25T18:38:06.371+00:00,414,0,0,276,0,400,0,0,90,90,1,84047,,,0,0,1,1,unavailable,128
2026-09-25T18:38:07.633+00:00,420,0,0,276,0,400,0,0,90,90,1,85548,,,0,0,1,1,unavailable,128
2026-09-25T18:38:08.757+00:00,426,0,0,276,0,400,0,0,90,90,1,86547,,,0,0,1,1,unavailable,128
2026-09-25T18:38:09.767+00:00,431,0,0,276,0,400,0,0,90,90,1,87547,,,0,0,1,1,unavailable,128
2026-09-25T18:38:11.037+00:00,437,0,0,275,0,400,0,0,90,90,1,89048,,,0,0,1,1,unavailable,128
2026-09-25T18:38:12.038+00:00,442,0,0,276,0,400,0,0,90,90,1,90050,,,0,0,1,1,unavailable,128
2026-09-25T18:38:13.042+00:00,447,0,0,276,0,400,0,0,90,90,1,91051,,,0,0,1,1,unavailable,128
2026-09-25T18:38:14.044+00:00,452,0,0,276,0,400,0,0,90,90,1,92051,,,0,0,1,1,unavailable,128
2026-09-25T18:38:15.048+00:00,457,0,0,276,0,400,0,0,90,90,1,93050,,,0,0,1,1,unavailable,128
2026-09-25T18:38:16.051+00:00,462,0,0,276,0,400,0,0,90,90,1,94052,,,0,0,1,1,unavailable,128
2026-09-25T18:38:17.053+00:00,467,0,0,276,0,400,0,0,90,90,1,95051,,,0,0,1,1,unavailable,128
2026-09-25T18:38:18.055+00:00,472,0,0,276,0,400,0,0,90,90,1,96053,,,0,0,1,1,unavailable,128
2026-09-25T18:38:19.056+00:00,477,0,0,276,0,400,0,0,90,90,1,97053,,,0,0,1,1,unavailable,128
2026-09-25T18:38:20.058+00:00,482,0,0,277,0,400,0,0,90,90,2,98054,,,0,0,1,1,unavailable,128
2026-09-25T18:38:21.062+00:00,487,0,0,277,0,400,0,0,90,90,2,99054,,,0,0,1,1,unavailable,128
2026-09-25T18:38:22.063+00:00,492,0,0,278,0,400,0,0,90,90,2,100054,,,0,0,1,1,unavailable,128
2026-09-25T18:38:23.064+00:00,497,0,0,278,0,400,0,0,90,90,2,101054,,,0,0,1,1,unavailable,128
2026-09-25T18:38:24.067+00:00,502,0,0,277,0,400,0,0,90,90,2,102055,,,0,0,1,1,unavailable,128
2026-09-25T18:38:25.174+00:00,508,0,0,277,0,400,0,0,90,90,2,103054,,,0,0,1,1,unavailable,128
2026-09-25T18:38:26.180+00:00,513,0,0,276,0,400,0,0,90,90,2,104056,,,0,0,1,1,unavailable,128
2026-09-25T18:38:27.184+00:00,518,0,0,276,0,400,0,0,90,90,1,105055,,,0,0,1,1,unavailable,128
2026-09-25T18:38:28.187+00:00,523,0,0,275,0,400,0,0,90,90,1,106057,,,0,0,1,1,unavailable,128
2026-09-25T18:38:29.190+00:00,528,0,0,275,0,400,0,0,90,90,1,107056,,,0,0,1,1,unavailable,128
2026-09-25T18:38:30.191+00:00,533,0,0,276,0,400,0,0,90,90,1,108058,,,0,0,1,1,unavailable,128
2026-09-25T18:38:31.417+00:00,539,0,0,276,0,400,0,0,90,90,1,109057,,,0,0,1,1,unavailable,128
2026-09-25T18:38:32.421+00:00,544,0,0,276,0,400,0,0,90,90,1,110059,,,0,0,1,1,unavailable,128
2026-09-25T18:38:33.586+00:00,550,0,0,276,0,400,0,0,90,90,1,111558,,,0,0,1,1,unavailable,128
2026-09-25T18:38:34.589+00:00,555,0,0,275,0,400,0,0,90,90,1,112560,,,0,0,1,1,unavailable,128
2026-09-25T18:38:35.591+00:00,560,0,0,275,0,400,0,0,90,90,1,113559,,,0,0,1,1,unavailable,128
2026-09-25T18:38:36.606+00:00,565,0,0,276,0,400,0,0,90,90,1,114561,,,0,0,1,1,unavailable,128
2026-09-25T18:38:37.825+00:00,571,0,0,276,0,400,0,0,90,90,1,115560,,,0,0,1,1,unavailable,128
2026-09-25T18:38:38.951+00:00,577,0,0,275,0,400,0,0,90,90,1,116562,,,0,0,1,1,unavailable,128
2026-09-25T18:38:39.968+00:00,582,0,0,275,0,400,0,0,90,90,1,117562,,,0,0,1,1,unavailable,128
2026-09-25T18:38:41.221+00:00,588,0,0,275,0,400,0,0,90,90,1,119062,,,0,0,1,1,unavailable,128
2026-09-25T18:38:42.230+00:00,593,0,0,274,0,400,0,0,90,90,1,120064,,,0,0,1,1,unavailable,128
2026-09-25T18:38:43.346+00:00,599,0,0,274,0,400,0,0,90,90,1,121062,,,0,0,1,1,unavailable,128
2026-09-25T18:38:44.358+00:00,604,0,0,275,0,400,0,0,90,90,1,122064,,,0,0,1,1,unavailable,128
2026-09-25T18:38:45.626+00:00,610,0,0,275,0,400,0,0,90,90,1,123563,,,0,0,1,1,unavailable,128
2026-09-25T18:38:46.736+00:00,616,0,0,277,0,400,0,0,90,90,1,124566,,,0,0,1,1,unavailable,128
2026-09-25T18:38:47.957+00:00,622,0,0,277,0,400,0,0,90,90,1,125565,,,0,0,1,1,unavailable,128
2026-09-25T18:38:48.958+00:00,627,0,0,277,0,400,0,0,90,90,1,126566,,,0,0,1,1,unavailable,128
2026-09-25T18:38:50.025+00:00,632,0,0,277,0,400,0,0,90,90,1,127565,,,0,0,1,1,unavailable,128
2026-09-25T18:38:51.141+00:00,638,0,0,275,0,400,0,0,90,90,1,129068,,,0,0,1,1,unavailable,128
2026-09-25T18:38:52.349+00:00,644,0,0,277,0,400,0,0,90,90,1,130068,,,0,0,1,1,unavailable,128
2026-09-25T18:38:53.351+00:00,649,0,0,277,0,400,0,0,90,90,1,131068,,,0,0,1,1,unavailable,128
2026-09-25T18:38:54.355+00:00,654,0,0,276,0,400,0,0,90,90,1,132069,,,0,0,1,1,unavailable,128
2026-09-25T18:38:55.355+00:00,659,0,0,276,0,400,0,0,90,90,1,133068,,,0,0,1,1,unavailable,128
2026-09-25T18:38:56.402+00:00,664,0,0,276,0,400,0,0,90,90,1,134070,,,0,0,1,1,unavailable,128
2026-09-25T18:38:57.653+00:00,670,0,0,276,0,400,0,0,90,90,1,135569,,,0,0,1,1,unavailable,128
2026-09-25T18:38:58.660+00:00,675,0,0,276,0,400,0,0,90,90,1,136570,,,0,0,1,1,unavailable,128
2026-09-25T18:38:59.671+00:00,680,0,0,276,0,400,0,0,90,90,1,137570,,,0,0,1,1,unavailable,128
2026-09-25T18:39:00.789+00:00,686,0,0,275,0,400,0,0,90,90,1,138571,,,0,0,1,1,unavailable,128
2026-09-25T18:39:01.793+00:00,691,0,0,275,0,400,0,0,90,90,1,139571,,,0,0,1,1,unavailable,128
2026-09-25T18:39:02.896+00:00,696,0,0,274,0,400,0,0,90,90,1,140571,,,0,0,1,1,unavailable,128
2026-09-25T18:39:04.030+00:00,702,0,0,274,0,400,0,0,90,90,1,141571,,,0,0,1,1,unavailable,128
2026-09-25T18:39:05.313+00:00,708,0,0,274,0,400,0,0,90,90,1,143074,,,0,0,1,1,unavailable,128
2026-09-25T18:39:06.428+00:00,714,0,0,274,0,400,0,0,90,90,1,144075,,,0,0,1,1,unavailable,128
2026-09-25T18:39:07.453+00:00,719,0,0,274,0,400,0,0,90,90,1,145075,,,0,0,1,1,unavailable,128
2026-09-25T18:39:08.708+00:00,725,0,0,274,0,400,0,0,90,90,1,146576,,,0,0,1,1,unavailable,128
2026-09-25T18:39:09.915+00:00,731,0,0,274,0,400,0,0,90,90,1,147575,,,0,0,1,1,unavailable,128
2026-09-25T18:39:11.051+00:00,737,0,0,275,0,400,0,0,90,90,1,148575,,,0,0,1,1,unavailable,128
2026-09-25T18:39:12.052+00:00,742,0,0,275,0,400,0,0,90,90,1,149575,,,0,0,1,1,unavailable,128
2026-09-25T18:39:13.305+00:00,748,0,0,274,0,400,0,0,90,90,1,151078,,,0,0,1,1,unavailable,128
2026-09-25T18:39:14.320+00:00,753,0,0,274,0,400,0,0,90,90,1,152078,,,0,0,1,1,unavailable,128
2026-09-25T18:39:15.455+00:00,759,0,0,274,0,400,0,0,90,90,1,153077,,,0,0,1,1,unavailable,128
2026-09-25T18:39:16.732+00:00,765,0,0,274,0,400,0,0,90,90,1,154580,,,0,0,1,1,unavailable,128
2026-09-25T18:39:17.746+00:00,770,0,0,274,0,400,0,0,90,90,1,155580,,,0,0,1,1,unavailable,128
2026-09-25T18:39:18.767+00:00,775,0,0,275,0,400,0,0,90,90,1,156579,,,0,0,1,1,unavailable,128
2026-09-25T18:39:19.833+00:00,780,0,0,275,0,400,0,0,90,90,1,157579,,,0,0,1,1,unavailable,128
2026-09-25T18:39:20.834+00:00,785,0,0,275,0,400,0,0,90,90,1,158580,,,0,0,1,1,unavailable,128
2026-09-25T18:39:21.855+00:00,790,0,0,275,0,400,0,0,90,90,1,159580,,,0,0,1,1,unavailable,128
2026-09-25T18:39:22.943+00:00,795,0,0,274,0,400,0,0,90,90,1,160580,,,0,0,1,1,unavailable,128
2026-09-25T18:39:23.945+00:00,800,0,0,274,0,400,0,0,90,90,1,161580,,,0,0,1,1,unavailable,128
2026-09-25T18:39:24.962+00:00,805,0,0,275,0,400,0,0,90,90,1,162582,,,0,0,1,1,unavailable,128
2026-09-25T18:39:26.080+00:00,811,0,0,275,0,400,0,0,90,90,1,163582,,,0,0,1,1,unavailable,128
2026-09-25T18:39:29.950+00:00,814,0,0,275,0,400,0,0,90,90,1,164584,,,0,0,1,1,unavailable,128
2026-09-25T18:39:31.105+00:00,819,0,0,274,0,400,0,0,90,90,1,168585,,,0,0,1,1,unavailable,128
2026-09-25T18:39:32.242+00:00,824,0,0,274,0,400,0,0,90,90,1,170087,,,0,0,1,1,unavailable,128
2026-09-25T18:39:33.265+00:00,829,0,0,274,0,400,0,0,90,90,1,171086,,,0,0,1,1,unavailable,128
2026-09-25T18:39:34.482+00:00,835,0,0,274,0,400,0,0,90,90,1,172088,,,0,0,1,1,unavailable,128
2026-09-25T18:39:35.641+00:00,841,0,0,274,0,400,0,0,90,90,1,173087,,,0,0,1,1,unavailable,128
2026-09-25T18:39:36.750+00:00,846,0,0,274,0,400,0,0,90,90,1,174587,,,0,0,1,1,unavailable,128
2026-09-25T18:39:37.771+00:00,851,0,0,274,0,400,0,0,90,90,1,175587,,,0,0,1,1,unavailable,128
2026-09-25T18:39:38.995+00:00,857,0,0,274,0,400,0,0,90,90,1,176589,,,0,0,1,1,unavailable,128
2026-09-25T18:39:40.263+00:00,863,0,0,275,0,400,0,0,90,90,1,178089,,,0,0,1,1,unavailable,128
2026-09-25T18:39:41.277+00:00,868,0,0,275,0,400,0,0,90,90,1,179089,,,0,0,1,0,unavailable,128
2026-09-25T18:39:42.377+00:00,874,0,0,274,0,400,0,0,90,90,1,180091,,,0,0,1,0,unavailable,128
2026-09-25T18:39:43.380+00:00,879,0,0,274,0,400,0,0,90,90,3,181090,,,0,0,1,0,unavailable,128
2026-09-25T18:39:44.384+00:00,884,0,0,274,0,400,0,0,90,90,3,182092,,,0,0,1,0,unavailable,128
2026-09-25T18:39:45.402+00:00,889,0,0,274,0,400,0,0,90,90,3,183091,,,0,0,1,0,unavailable,128
2026-09-25T18:39:46.649+00:00,895,0,0,274,0,400,0,0,90,90,3,184093,,,0,0,1,0,unavailable,128
2026-09-25T18:39:47.878+00:00,901,0,0,274,0,400,0,0,90,90,3,185592,,,0,0,1,0,unavailable,128
2026-09-25T18:39:49.013+00:00,907,0,0,274,0,400,0,0,90,90,3,186594,,,0,0,1,0,unavailable,128
2026-09-25T18:39:50.017+00:00,912,0,0,274,0,400,0,0,90,90,3,187594,,,0,0,1,0,unavailable,128
2026-09-25T18:39:51.031+00:00,917,0,0,274,0,400,0,0,90,90,3,188595,,,0,0,1,0,unavailable,128
2026-09-25T18:39:52.297+00:00,923,0,0,274,0,400,0,0,90,90,3,190096,,,0,0,1,0,unavailable,128
2026-09-25T18:39:53.303+00:00,928,0,0,274,0,400,0,0,90,90,3,191096,,,0,0,1,0,unavailable,128
2026-09-25T18:39:54.403+00:00,934,0,0,274,0,400,0,0,90,90,3,192097,,,0,0,1,0,unavailable,128
2026-09-25T18:39:55.406+00:00,939,0,0,274,0,400,0,0,90,90,3,193097,,,0,0,1,0,unavailable,128
2026-09-25T18:39:56.657+00:00,945,0,0,274,0,400,0,0,90,90,3,194098,,,0,0,1,0,unavailable,128
2026-09-25T18:39:57.790+00:00,951,0,0,274,0,400,0,0,90,90,3,195597,,,0,0,1,0,unavailable,128
2026-09-25T18:39:58.797+00:00,956,0,0,276,0,400,0,0,90,90,3,196599,,,0,0,1,0,unavailable,128
2026-09-25T18:40:00.024+00:00,962,0,0,276,0,400,0,0,90,90,3,197599,,,0,0,1,0,unavailable,128
2026-09-25T18:40:01.027+00:00,967,0,0,276,0,400,0,0,90,90,3,198598,,,0,0,1,0,unavailable,128
2026-09-25T18:40:02.314+00:00,973,0,0,276,0,400,0,0,90,90,3,200100,,,0,0,1,0,unavailable,128
2026-09-25T18:40:03.419+00:00,979,0,0,276,0,400,0,0,90,90,3,201100,,,0,0,1,0,unavailable,128
2026-09-25T18:40:04.420+00:00,984,0,0,275,0,400,0,0,90,90,3,202102,,,0,0,1,0,unavailable,128
2026-09-25T18:40:05.663+00:00,990,0,0,275,0,400,0,0,90,90,3,203102,,,0,0,1,0,unavailable,128
2026-09-25T18:40:06.682+00:00,995,0,0,274,0,400,0,0,90,90,3,204102,,,0,0,1,0,unavailable,128
2026-09-25T18:40:07.820+00:00,1001,0,0,274,0,400,0,0,90,90,3,205601,,,0,0,1,0,unavailable,128
2026-09-25T18:40:09.043+00:00,1007,0,0,274,0,400,0,0,90,90,3,206602,,,0,0,1,0,unavailable,128
2026-09-25T18:40:10.047+00:00,1012,0,0,274,0,400,0,0,90,90,3,207602,,,0,0,1,0,unavailable,128
2026-09-25T18:40:11.050+00:00,1017,0,0,274,0,400,0,0,90,90,3,208604,,,0,0,1,0,unavailable,128
2026-09-25T18:40:12.062+00:00,1022,0,0,274,0,400,0,0,90,90,3,209603,,,0,0,1,0,unavailable,128
2026-09-25T18:40:13.070+00:00,1027,0,0,274,0,400,0,0,90,90,3,210604,,,0,0,1,0,unavailable,128
2026-09-25T18:40:14.181+00:00,1033,0,0,274,0,400,0,0,90,90,3,211604,,,0,0,1,0,unavailable,128
2026-09-25T18:40:15.193+00:00,1038,0,0,274,0,400,0,0,90,90,3,212606,,,0,0,1,0,unavailable,128
2026-09-25T18:40:16.447+00:00,1044,0,0,274,0,400,0,0,90,90,3,214107,,,0,0,1,0,unavailable,128
2026-09-25T18:40:17.454+00:00,1049,0,0,274,0,400,0,0,90,90,3,215106,,,0,0,1,0,unavailable,128
2026-09-25T18:40:18.579+00:00,1055,0,0,274,0,400,0,0,90,90,3,216108,,,0,0,1,0,unavailable,128
2026-09-25T18:40:19.844+00:00,1061,0,0,274,0,400,0,0,90,90,3,217608,,,0,0,1,0,unavailable,128
2026-09-25T18:40:20.848+00:00,1066,0,0,274,0,400,0,0,90,90,3,218607,,,0,0,1,0,unavailable,128
2026-09-25T18:40:22.074+00:00,1072,0,0,274,0,400,0,0,90,90,3,219607,,,0,0,1,0,unavailable,128
2026-09-25T18:40:23.219+00:00,1078,0,0,274,0,400,0,0,90,90,3,220609,,,0,0,1,0,unavailable,128
2026-09-25T18:40:24.470+00:00,1084,0,0,274,0,400,0,0,90,90,3,222110,,,0,0,1,0,unavailable,128
2026-09-25T18:40:25.585+00:00,1090,0,0,274,0,400,0,0,90,90,3,223109,,,0,0,1,0,unavailable,128
2026-09-25T18:40:26.601+00:00,1095,0,0,274,0,400,0,0,90,90,3,224112,,,0,0,1,0,unavailable,128
2026-09-25T18:40:27.622+00:00,1100,0,0,274,0,400,0,0,90,90,3,225112,,,0,0,1,0,unavailable,128
2026-09-25T18:40:28.863+00:00,1106,0,0,273,0,400,0,0,90,90,3,226611,,,0,0,1,0,unavailable,128
2026-09-25T18:40:29.865+00:00,1111,0,0,273,0,400,0,0,90,90,3,227611,,,0,0,1,0,unavailable,128
2026-09-25T18:40:30.874+00:00,1116,0,0,273,0,400,0,0,90,90,3,228614,,,0,0,1,0,unavailable,128
2026-09-25T18:40:31.978+00:00,1122,0,0,273,0,400,0,0,90,90,3,229613,,,0,0,1,0,unavailable,128
2026-09-25T18:40:33.002+00:00,1127,0,0,273,0,400,0,0,90,90,3,230615,,,0,0,1,0,unavailable,128
2026-09-25T18:40:34.226+00:00,1133,0,0,273,0,400,0,0,90,90,3,231614,,,0,0,1,0,unavailable,128
2026-09-25T18:40:35.248+00:00,1138,0,0,273,0,400,0,0,90,90,3,232614,,,0,0,1,0,unavailable,128
2026-09-25T18:40:36.387+00:00,1144,0,0,273,0,400,0,0,90,90,3,234116,,,0,0,1,0,unavailable,128
2026-09-25T18:40:37.406+00:00,1149,0,0,273,0,400,0,0,90,90,3,235115,,,0,0,1,0,unavailable,128
2026-09-25T18:40:38.616+00:00,1155,0,0,273,0,400,0,0,90,90,3,236116,,,0,0,1,0,unavailable,128
2026-09-25T18:40:39.617+00:00,1160,0,0,273,0,400,0,0,90,90,3,237115,,,0,0,1,0,unavailable,128
2026-09-25T18:40:40.622+00:00,1165,0,0,273,0,400,0,0,90,90,3,238117,,,0,0,1,0,unavailable,128
2026-09-25T18:40:41.891+00:00,1171,0,0,273,0,400,0,0,90,90,3,239616,,,0,0,1,0,unavailable,128
2026-09-25T18:40:42.897+00:00,1176,0,0,273,0,400,0,0,90,90,3,240618,,,0,0,1,0,unavailable,128
2026-09-25T18:40:43.898+00:00,1181,0,0,273,0,400,0,0,90,90,3,241618,,,0,0,1,0,unavailable,128
2026-09-25T18:40:44.901+00:00,1186,0,0,273,0,400,0,0,90,90,3,242620,,,0,0,1,0,unavailable,128
2026-09-25T18:40:45.906+00:00,1191,0,0,273,0,400,0,0,90,90,3,243619,,,0,0,1,0,unavailable,128
2026-09-25T18:40:47.013+00:00,1197,0,0,273,0,400,0,0,90,90,3,244621,,,0,0,1,0,unavailable,128
2026-09-25T18:40:48.015+00:00,1202,0,0,273,0,400,0,0,90,90,3,245620,,,0,0,1,0,unavailable,128
2026-09-25T18:40:49.018+00:00,1207,0,0,273,0,400,0,0,90,90,3,246622,,,0,0,1,0,unavailable,128
2026-09-25T18:40:50.020+00:00,1212,0,0,273,0,400,0,0,90,90,3,247621,,,0,0,1,0,unavailable,128
